nomterritori;any;habitatges;hab_turistic;renda_predicha
Aiguamúrcia;2025;83.76085031000886;98.71207735459107;581.6363043260737
Albinyana;2025;83.76085031000886;98.71207735459107;785.2778114193553
Albiol;2025;83.76085031000886;98.71207735459107;488.25488277883403
Alcanar;2025;83.76085031000886;98.71207735459107;488.29881360915317
Alcover;2025;83.76085031000886;98.71207735459107;477.35046178371266
Aldea;2025;83.76085031000886;98.71207735459107;457.7838417383459
Aldover;2025;83.76085031000886;98.71207735459107;465.5109916746156
Aleixar;2025;83.76085031000886;98.71207735459107;465.4658520307178
Alfara de Carles;2025;83.76085031000886;98.71207735459107;465.45322310990923
Alforja;2025;83.76085031000886;98.71207735459107;465.5400668222707
Alió;2025;83.76085031000886;98.71207735459107;466.45975127944394
Almoster;2025;83.76085031000886;98.71207735459107;526.9544132818984
Altafulla;2025;83.76085031000886;98.71207735459107;846.9304850192805
Ametlla de Mar;2025;83.76085031000886;98.71207735459107;514.8021149429981
Ampolla;2025;83.76085031000886;98.71207735459107;511.2898116575562
Amposta;2025;83.76085031000886;98.71207735459107;404.10761996984684
Arbolí;2025;83.76085031000886;98.71207735459107;420.8191177750742
Arboç;2025;83.76085031000886;98.71207735459107;422.7688704556823
Argentera;2025;83.76085031000886;98.71207735459107;422.04304152346543
Arnes;2025;83.76085031000886;98.71207735459107;422.093270908747
Ascó;2025;83.76085031000886;98.71207735459107;422.11665190822896
Banyeres del Penedès;2025;83.76085031000886;98.71207735459107;588.0546590763769
Barberà de la Conca;2025;83.76085031000886;98.71207735459107;490.6970361274434
Batea;2025;83.76085031000886;98.71207735459107;370.7750945124896
Bellmunt del Priorat;2025;83.76085031000886;98.71207735459107;463.56947801287254
Bellvei;2025;83.76085031000886;98.71207735459107;633.5823321329094
Benifallet;2025;83.76085031000886;98.71207735459107;486.16478047956696
Benissanet;2025;83.76085031000886;98.71207735459107;490.0148517275928
Bisbal de Falset;2025;83.76085031000886;98.71207735459107;490.691278357503
Bisbal del Penedès;2025;83.76085031000886;98.71207735459107;624.8141074074623
Blancafort;2025;83.76085031000886;98.71207735459107;485.15166745711696
Bonastre;2025;83.76085031000886;98.71207735459107;485.82325883271244
Borges del Camp;2025;83.76085031000886;98.71207735459107;486.71911693803264
Bot;2025;83.76085031000886;98.71207735459107;490.26743014376507
Botarell;2025;83.76085031000886;98.71207735459107;488.78644264460706
Bràfim;2025;83.76085031000886;98.71207735459107;487.472716771675
Cabacés;2025;83.76085031000886;98.71207735459107;487.18839109362114
Cabra del Camp;2025;83.76085031000886;98.71207735459107;488.6849659257671
Calafell;2025;83.76085031000886;98.71207735459107;487.5665906893229
Camarles;2025;83.76085031000886;98.71207735459107;481.67515141578
Cambrils;2025;83.76085031000886;98.71207735459107;481.6354514329862
Canonja;2025;83.76085031000886;98.71207735459107;482.72233389461803
Capafonts;2025;83.76085031000886;98.71207735459107;483.2753024850868
Capçanes;2025;83.76085031000886;98.71207735459107;483.1701038928599
Caseres;2025;83.76085031000886;98.71207735459107;482.9971163075772
Castellvell del Camp;2025;83.76085031000886;98.71207735459107;521.6564060428257
Catllar;2025;83.76085031000886;98.71207735459107;899.4078818265874
Colldejou;2025;83.76085031000886;98.71207735459107;467.45081935952527
Conesa;2025;83.76085031000886;98.71207735459107;467.59256865706476
Constantí;2025;83.76085031000886;98.71207735459107;466.9207546052837
Corbera d'Ebre;2025;83.76085031000886;98.71207735459107;467.0887796927172
Cornudella de Montsant;2025;83.76085031000886;98.71207735459107;467.1592089891159
Creixell;2025;83.76085031000886;98.71207735459107;700.4775029799399
Cunit;2025;83.76085031000886;98.71207735459107;714.9655790725277
Deltebre;2025;83.76085031000886;98.71207735459107;441.45951419800934
Duesaigües;2025;83.76085031000886;98.71207735459107;486.1164279364206
Espluga de Francolí;2025;83.76085031000886;98.71207735459107;486.1335740027074
Falset;2025;83.76085031000886;98.71207735459107;486.341362694702
Fatarella;2025;83.76085031000886;98.71207735459107;486.2722058336493
Febró;2025;83.76085031000886;98.71207735459107;486.39318262416606
Figuera;2025;83.76085031000886;98.71207735459107;485.8257082707534
Figuerola del Camp;2025;83.76085031000886;98.71207735459107;486.47834035969413
Flix;2025;83.76085031000886;98.71207735459107;386.17121227883507
Forès;2025;83.76085031000886;98.71207735459107;402.31813052106185
Freginals;2025;83.76085031000886;98.71207735459107;402.3267512705307
Galera;2025;83.76085031000886;98.71207735459107;402.37071391173345
Gandesa;2025;83.76085031000886;98.71207735459107;397.3074709939896
Garcia;2025;83.76085031000886;98.71207735459107;396.1685777375919
Garidells;2025;83.76085031000886;98.71207735459107;396.19001827317123
Ginestar;2025;83.76085031000886;98.71207735459107;396.2240241077919
Godall;2025;83.76085031000886;98.71207735459107;396.1658738124817
Gratallops;2025;83.76085031000886;98.71207735459107;396.14424241160043
Guiamets;2025;83.76085031000886;98.71207735459107;396.27807079911133
Horta de Sant Joan;2025;83.76085031000886;98.71207735459107;394.6219961963498
Lloar;2025;83.76085031000886;98.71207735459107;449.59721539865166
Llorac;2025;83.76085031000886;98.71207735459107;466.12583243378145
Llorenç del Penedès;2025;83.76085031000886;98.71207735459107;520.204843611043
Margalef;2025;83.76085031000886;98.71207735459107;508.4506902918922
Marçà;2025;83.76085031000886;98.71207735459107;443.5501572822984
Mas de Barberans;2025;83.76085031000886;98.71207735459107;480.7203477430584
Masdenverge;2025;83.76085031000886;98.71207735459107;480.0578860910702
Masllorenç;2025;83.76085031000886;98.71207735459107;495.16754685015735
Maspujols;2025;83.76085031000886;98.71207735459107;484.1420854427519
Masroig;2025;83.76085031000886;98.71207735459107;485.36756792444197
Masó;2025;83.76085031000886;98.71207735459107;485.35719757637247
Milà;2025;83.76085031000886;98.71207735459107;485.35719757637247
Miravet;2025;83.76085031000886;98.71207735459107;485.3775247310241
Molar;2025;83.76085031000886;98.71207735459107;484.373477810414
Mont-ral;2025;83.76085031000886;98.71207735459107;483.0340805543772
Mont-roig del Camp;2025;83.76085031000886;98.71207735459107;488.61577725383074
Montblanc;2025;83.76085031000886;98.71207735459107;482.0069071213544
Montbrió del Camp;2025;83.76085031000886;98.71207735459107;443.90293998196466
Montferri;2025;83.76085031000886;98.71207735459107;443.4404415445934
Montmell;2025;83.76085031000886;98.71207735459107;446.0191590167075
Morell;2025;83.76085031000886;98.71207735459107;446.2470203762845
Morera de Montsant;2025;83.76085031000886;98.71207735459107;440.8209425196414
Móra d'Ebre;2025;83.76085031000886;98.71207735459107;439.7573138139569
Móra la Nova;2025;83.76085031000886;98.71207735459107;427.0492793377104
Nou de Gaià;2025;83.76085031000886;98.71207735459107;433.2319154401752
Nulles;2025;83.76085031000886;98.71207735459107;443.05801110136633
Pallaresos;2025;83.76085031000886;98.71207735459107;448.08104506217796
Palma d'Ebre;2025;83.76085031000886;98.71207735459107;414.33500992826873
Passanant i Belltall;2025;83.76085031000886;98.71207735459107;417.2931358096632
Paüls;2025;83.76085031000886;98.71207735459107;417.2769758807696
Perafort;2025;83.76085031000886;98.71207735459107;434.57357126895107
Perelló;2025;83.76085031000886;98.71207735459107;424.2881900696372
Piles;2025;83.76085031000886;98.71207735459107;581.6008670016888
Pinell de Brai;2025;83.76085031000886;98.71207735459107;581.2382865498587
Pira;2025;83.76085031000886;98.71207735459107;580.3787564736656
Pla de Santa Maria;2025;83.76085031000886;98.71207735459107;581.5831165286128
Pobla de Mafumet;2025;83.76085031000886;98.71207735459107;581.381499148046
Pobla de Massaluca;2025;83.76085031000886;98.71207735459107;581.3824534745555
Pobla de Montornès;2025;83.76085031000886;98.71207735459107;581.6373858961177
Poboleda;2025;83.76085031000886;98.71207735459107;510.81589311295494
Pont d'Armentera;2025;83.76085031000886;98.71207735459107;510.0420297464282
Pontils;2025;83.76085031000886;98.71207735459107;510.1732814523636
Porrera;2025;83.76085031000886;98.71207735459107;509.91822178726676
Pradell de la Teixeta;2025;83.76085031000886;98.71207735459107;509.9144999138798
Prades;2025;83.76085031000886;98.71207735459107;509.90705616710596
Prat de Comte;2025;83.76085031000886;98.71207735459107;509.8774084235452
Pratdip;2025;83.76085031000886;98.71207735459107;509.8833888696712
Puigpelat;2025;83.76085031000886;98.71207735459107;514.1481149860605
Querol;2025;83.76085031000886;98.71207735459107;511.61126063682826
Rasquera;2025;83.76085031000886;98.71207735459107;508.257184686656
Renau;2025;83.76085031000886;98.71207735459107;553.3673080844131
Reus;2025;83.76085031000886;98.71207735459107;552.6824833812198
Riba;2025;83.76085031000886;98.71207735459107;552.7500496980899
Riba-roja d'Ebre;2025;83.76085031000886;98.71207735459107;552.7411426506683
Riera de Gaià;2025;83.76085031000886;98.71207735459107;553.4061173624648
Riudecanyes;2025;83.76085031000886;98.71207735459107;549.0937067314859
Riudecols;2025;83.76085031000886;98.71207735459107;552.8498086292129
Riudoms;2025;83.76085031000886;98.71207735459107;552.3088327418798
Rocafort de Queralt;2025;83.76085031000886;98.71207735459107;556.0517649337762
Roda de Berà;2025;83.76085031000886;98.71207735459107;556.0873931234629
Rodonyà;2025;83.76085031000886;98.71207735459107;498.6244037653992
Roquetes;2025;83.76085031000886;98.71207735459107;449.8546290691385
Rourell;2025;83.76085031000886;98.71207735459107;460.3281716452356
Ràpita;2025;83.76085031000886;98.71207735459107;460.1368291800875
Salomó;2025;83.76085031000886;98.71207735459107;472.0084919034372
Salou;2025;83.76085031000886;98.71207735459107;471.38814786140006
Sant Jaume d'Enveja;2025;83.76085031000886;98.71207735459107;471.1825859312609
Sant Jaume dels Domenys;2025;83.76085031000886;98.71207735459107;483.6834997440694
Santa Bàrbara;2025;83.76085031000886;98.71207735459107;435.3226539571153
Santa Coloma de Queralt;2025;83.76085031000886;98.71207735459107;452.54926540126917
Santa Oliva;2025;83.76085031000886;98.71207735459107;534.1178425490259
Sarral;2025;83.76085031000886;98.71207735459107;521.4048455749303
Savallà del Comtat;2025;83.76085031000886;98.71207735459107;520.3435708746358
Secuita;2025;83.76085031000886;98.71207735459107;523.55503863341
Selva del Camp;2025;83.76085031000886;98.71207735459107;531.307350978646
Senan;2025;83.76085031000886;98.71207735459107;528.6480247273656
Solivella;2025;83.76085031000886;98.71207735459107;528.1728337474184
Sénia;2025;83.76085031000886;98.71207735459107;509.86455682655105
Tarragona;2025;83.76085031000886;98.71207735459107;510.11723067537423
Tivenys;2025;83.76085031000886;98.71207735459107;510.04629240483723
Tivissa;2025;83.76085031000886;98.71207735459107;510.1437927632211
Torre de Fontaubella;2025;83.76085031000886;98.71207735459107;637.6928072744852
Torre de l'Espanyol;2025;83.76085031000886;98.71207735459107;637.8802370009444
Torredembarra;2025;83.76085031000886;98.71207735459107;637.7337160708576
Torroja del Priorat;2025;83.76085031000886;98.71207735459107;606.4064214751922
Tortosa;2025;83.76085031000886;98.71207735459107;604.9387309253995
Ulldecona;2025;83.76085031000886;98.71207735459107;606.4776142327984
Ulldemolins;2025;83.76085031000886;98.71207735459107;602.5123875859636
Vallclara;2025;83.76085031000886;98.71207735459107;601.6162749935742
Vallfogona de Riucorb;2025;83.76085031000886;98.71207735459107;602.4109108671236
Vallmoll;2025;83.76085031000886;98.71207735459107;580.8229636529387
Valls;2025;83.76085031000886;98.71207735459107;580.0698727934348
Vandellòs i l'Hospitalet de l'Infant;2025;83.76085031000886;98.71207735459107;578.8825633721234
Vendrell;2025;83.76085031000886;98.71207735459107;577.8027747375453
Vespella de Gaià;2025;83.76085031000886;98.71207735459107;577.5851246716195
Vila-rodona;2025;83.76085031000886;98.71207735459107;579.8087690604447
Vila-seca;2025;83.76085031000886;98.71207735459107;579.8076238686333
Vilabella;2025;83.76085031000886;98.71207735459107;578.1867321031874
Vilalba dels Arcs;2025;83.76085031000886;98.71207735459107;578.8964965391616
Vilallonga del Camp;2025;83.76085031000886;98.71207735459107;579.2943234500747
